Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_FLOAT       reduce using rule 105 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 105 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 105 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 105 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 105 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 105 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 105 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 105 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 105 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 105 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 105 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 105 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 105 (var_cte -> CTE_FLOAT .)


state 35

    (82) factor -> ( . expression )
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    expression                     shift and go to state 62
    exp                            shift and go to state 51
    factor                         shift and go to state 40

state 36

    (83) factor -> var_cte .

    =               reduce using rule 83 (factor -> var_cte .)
    <               reduce using rule 83 (factor -> var_cte .)
    >               reduce using rule 83 (factor -> var_cte .)
    AND             reduce using rule 83 (factor -> var_cte .)
    OR              reduce using rule 83 (factor -> var_cte .)
    +               reduce using rule 83 (factor -> var_cte .)
    -               reduce using rule 83 (factor -> var_cte .)
    *               reduce using rule 83 (factor -> var_cte .)
    /               reduce using rule 83 (factor -> var_cte .)
    ;               reduce using rule 83 (factor -> var_cte .)
    ,               reduce using rule 83 (factor -> var_cte .)
    ]               reduce using rule 83 (factor -> var_cte .)
    )               reduce using rule 83 (factor -> var_cte .)
    (               reduce using rule 83 (factor -> var_cte .)
    ID              reduce using rule 83 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 83 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 83 (factor -> var_cte .)
    TRUE            reduce using rule 83 (factor -> var_cte .)
    FALSE           reduce using rule 83 (factor -> var_cte .)
    RED             reduce using rule 83 (factor -> var_cte .)
    YELLOW          reduce using rule 83 (factor -> var_cte .)
    BLUE            reduce using rule 83 (factor -> var_cte .)
    GREEN           reduce using rule 83 (factor -> var_cte .)
    BLACK           reduce using rule 83 (factor -> var_cte .)
    WHITE           reduce using rule 83 (factor -> var_cte .)
    ORANGE          reduce using rule 83 (factor -> var_cte .)
    PURPLE          reduce using rule 83 (factor -> var_cte .)
    CYAN            reduce using rule 83 (factor -> var_cte .)


state 37

    (104) var_cte -> CTE_INTEGER .

    =               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 104 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 104 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 104 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 104 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 104 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 104 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 104 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 104 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 104 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 104 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 104 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 104 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 104 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 104 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 104 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 104 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 104 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 104 (var_cte -> CTE_INTEGER .)


state 38

    (106) var_cte -> TRUE .

    =               reduce using rule 106 (var_cte -> TRUE .)
    <               reduce using rule 106 (var_cte -> TRUE .)
    >               reduce using rule 106 (var_cte -> TRUE .)
    AND             reduce using rule 106 (var_cte -> TRUE .)
    OR              reduce using rule 106 (var_cte -> TRUE .)
    +               reduce using rule 106 (var_cte -> TRUE .)
    -               reduce using rule 106 (var_cte -> TRUE .)
    *               reduce using rule 106 (var_cte -> TRUE .)
    /               reduce using rule 106 (var_cte -> TRUE .)
    ;               reduce using rule 106 (var_cte -> TRUE .)
    ,               reduce using rule 106 (var_cte -> TRUE .)
    )               reduce using rule 106 (var_cte -> TRUE .)
    (               reduce using rule 106 (var_cte -> TRUE .)
    ID              reduce using rule 106 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 106 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 106 (var_cte -> TRUE .)
    TRUE            reduce using rule 106 (var_cte -> TRUE .)
    FALSE           reduce using rule 106 (var_cte -> TRUE .)
    RED             reduce using rule 106 (var_cte -> TRUE .)
    YELLOW          reduce using rule 106 (var_cte -> TRUE .)
    BLUE            reduce using rule 106 (var_cte -> TRUE .)
    GREEN           reduce using rule 106 (var_cte -> TRUE .)
    BLACK           reduce using rule 106 (var_cte -> TRUE .)
    WHITE           reduce using rule 106 (var_cte -> TRUE .)
    ORANGE          reduce using rule 106 (var_cte -> TRUE .)
    PURPLE          reduce using rule 106 (var_cte -> TRUE .)
    CYAN            reduce using rule 106 (var_cte -> TRUE .)
    ]               reduce using rule 106 (var_cte -> TRUE .)


state 39

    (59) command -> figure exp . exp color ;
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 67
    factor                         shift and go to state 40

state 40

    (81) exp -> factor . empty
    (116) empty -> .

    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    (               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CTE_INTEGER     reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    =               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ;               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    RED             reduce using rule 116 (empty -> .)
    YELLOW          reduce using rule 116 (empty -> .)
    BLUE            reduce using rule 116 (empty -> .)
    GREEN           reduce using rule 116 (empty -> .)
    BLACK           reduce using rule 116 (empty -> .)
    WHITE           reduce using rule 116 (empty -> .)
    ORANGE          reduce using rule 116 (empty -> .)
    PURPLE          reduce using rule 116 (empty -> .)
    CYAN            reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    ]               reduce using rule 116 (empty -> .)

    empty                          shift and go to state 68

state 41

    (107) var_cte -> FALSE .

    =               reduce using rule 107 (var_cte -> FALSE .)
    <               reduce using rule 107 (var_cte -> FALSE .)
    >               reduce using rule 107 (var_cte -> FALSE .)
    AND             reduce using rule 107 (var_cte -> FALSE .)
    OR              reduce using rule 107 (var_cte -> FALSE .)
    +               reduce using rule 107 (var_cte -> FALSE .)
    -               reduce using rule 107 (var_cte -> FALSE .)
    *               reduce using rule 107 (var_cte -> FALSE .)
    /               reduce using rule 107 (var_cte -> FALSE .)
    ;               reduce using rule 107 (var_cte -> FALSE .)
    ,               reduce using rule 107 (var_cte -> FALSE .)
    )               reduce using rule 107 (var_cte -> FALSE .)
    (               reduce using rule 107 (var_cte -> FALSE .)
    ID              reduce using rule 107 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 107 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 107 (var_cte -> FALSE .)
    TRUE            reduce using rule 107 (var_cte -> FALSE .)
    FALSE           reduce using rule 107 (var_cte -> FALSE .)
    RED             reduce using rule 107 (var_cte -> FALSE .)
    YELLOW          reduce using rule 107 (var_cte -> FALSE .)
    BLUE            reduce using rule 107 (var_cte -> FALSE .)
    GREEN           reduce using rule 107 (var_cte -> FALSE .)
    BLACK           reduce using rule 107 (var_cte -> FALSE .)
    WHITE           reduce using rule 107 (var_cte -> FALSE .)
    ORANGE          reduce using rule 107 (var_cte -> FALSE .)
    PURPLE          reduce using rule 107 (var_cte -> FALSE .)
    CYAN            reduce using rule 107 (var_cte -> FALSE .)
    ]               reduce using rule 107 (var_cte -> FALSE .)


state 42

    (103) var_cte -> ID .

    =               reduce using rule 103 (var_cte -> ID .)
    <               reduce using rule 103 (var_cte -> ID .)
    >               reduce using rule 103 (var_cte -> ID .)
    AND             reduce using rule 103 (var_cte -> ID .)
    OR              reduce using rule 103 (var_cte -> ID .)
    +               reduce using rule 103 (var_cte -> ID .)
    -               reduce using rule 103 (var_cte -> ID .)
    *               reduce using rule 103 (var_cte -> ID .)
    /               reduce using rule 103 (var_cte -> ID .)
    ;               reduce using rule 103 (var_cte -> ID .)
    ,               reduce using rule 103 (var_cte -> ID .)
    )               reduce using rule 103 (var_cte -> ID .)
    (               reduce using rule 103 (var_cte -> ID .)
    ID              reduce using rule 103 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 103 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 103 (var_cte -> ID .)
    TRUE            reduce using rule 103 (var_cte -> ID .)
    FALSE           reduce using rule 103 (var_cte -> ID .)
    RED             reduce using rule 103 (var_cte -> ID .)
    YELLOW          reduce using rule 103 (var_cte -> ID .)
    BLUE            reduce using rule 103 (var_cte -> ID .)
    GREEN           reduce using rule 103 (var_cte -> ID .)
    BLACK           reduce using rule 103 (var_cte -> ID .)
    WHITE           reduce using rule 103 (var_cte -> ID .)
    ORANGE          reduce using rule 103 (var_cte -> ID .)
    PURPLE          reduce using rule 103 (var_cte -> ID .)
    CYAN            reduce using rule 103 (var_cte -> ID .)
    ]               reduce using rule 103 (var_cte -> ID .)


state 43

    (63) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 69


state 44

    (64) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (111) gotoR -> .

    [               reduce using rule 111 (gotoR -> .)

    gotoR                          shift and go to state 70

state 45

    (51) pipeline -> PIPE ID . pipelineA
    (52) pipelineA -> . [ pipelineB ] ;
    (53) pipelineA -> . IN ( var_cte ) ;
    (54) pipelineA -> . OUT ( ) ;
    (55) pipelineA -> . COUNT ;

    [               shift and go to state 74
    IN              shift and go to state 72
    OUT             shift and go to state 75
    COUNT           shift and go to state 71

    pipelineA                      shift and go to state 73

state 46

    (28) calling -> # callID . ( insertEra callingA

    (               shift and go to state 76


state 47

    (29) callID -> ID .

    (               reduce using rule 29 (callID -> ID .)


state 48

    (45) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    exp                            shift and go to state 51
    factor                         shift and go to state 40
    var_cte                        shift and go to state 36
    expression                     shift and go to state 77

state 49

    (48) write -> ECHO writeA . ;

    ;               shift and go to state 78


state 50

    (50) writeA -> CTE_STRING .

    ;               reduce using rule 50 (writeA -> CTE_STRING .)


state 51

    (68) expression -> exp . = = exp
    (69) expression -> exp . < > exp
    (70) expression -> exp . < = exp
    (71) expression -> exp . > = exp
    (72) expression -> exp . > exp
    (73) expression -> exp . < exp
    (74) expression -> exp . AND exp
    (75) expression -> exp . OR exp
    (76) expression -> exp . empty
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp
    (116) empty -> .

    =               shift and go to state 81
    <               shift and go to state 80
    >               shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 82
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    ;               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)

    empty                          shift and go to state 83

state 52

    (49) writeA -> expression .

    ;               reduce using rule 49 (writeA -> expression .)


state 53

    (60) command -> SAMPLE commandA .

    ID              reduce using rule 60 (command -> SAMPLE commandA .)
    IF              reduce using rule 60 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 60 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 60 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 60 (command -> SAMPLE commandA .)
    SAMPLE          reduce using rule 60 (command -> SAMPLE commandA .)
    #               reduce using rule 60 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 60 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 60 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 60 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 60 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 60 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 60 (command -> SAMPLE commandA .)
    ARC             reduce using rule 60 (command -> SAMPLE commandA .)
    }               reduce using rule 60 (command -> SAMPLE commandA .)
    ]               reduce using rule 60 (command -> SAMPLE commandA .)
    MOD             reduce using rule 60 (command -> SAMPLE commandA .)
    END             reduce using rule 60 (command -> SAMPLE commandA .)


state 54

    (62) commandA -> OFF . move exp ;
    (88) move -> . UP
    (89) move -> . DOWN
    (90) move -> . LEFT
    (91) move -> . RIGHT

    UP              shift and go to state 87
    DOWN            shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 85

    move                           shift and go to state 86

state 55

    (61) commandA -> ON . move exp CTE_INTEGER color ;
    (88) move -> . UP
    (89) move -> . DOWN
    (90) move -> . LEFT
    (91) move -> . RIGHT

    UP              shift and go to state 87
    DOWN            shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 85

    move                           shift and go to state 90

state 56

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 57

    (44) assign -> ID = . expression ;
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    expression                     shift and go to state 91
    exp                            shift and go to state 51
    factor                         shift and go to state 40

state 58

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 59

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 60

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 61

    (18) module -> MOD # . moduleID insertQuadMod moduleA endMod
    (21) moduleID -> . ID

    ID              shift and go to state 92

    moduleID                       shift and go to state 93

state 62

    (82) factor -> ( expression . )

    )               shift and go to state 94


state 63

    (77) exp -> exp + . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 95
    factor                         shift and go to state 40

state 64

    (79) exp -> exp * . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 96
    factor                         shift and go to state 40

state 65

    (78) exp -> exp - . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 97
    factor                         shift and go to state 40

state 66

    (80) exp -> exp / . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 98
    factor                         shift and go to state 40

state 67

    (59) command -> figure exp exp . color ;
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp
    (92) color -> . RED
    (93) color -> . YELLOW
    (94) color -> . BLUE
    (95) color -> . GREEN
    (96) color -> . BLACK
    (97) color -> . WHITE
    (98) color -> . ORANGE
    (99) color -> . PURPLE
    (100) color -> . CYAN

    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    RED             shift and go to state 108
    YELLOW          shift and go to state 103
    BLUE            shift and go to state 99
    GREEN           shift and go to state 102
    BLACK           shift and go to state 106
    WHITE           shift and go to state 107
    ORANGE          shift and go to state 105
    PURPLE          shift and go to state 101
    CYAN            shift and go to state 104

    color                          shift and go to state 100

state 68

    (81) exp -> factor empty .

    +               reduce using rule 81 (exp -> factor empty .)
    -               reduce using rule 81 (exp -> factor empty .)
    *               reduce using rule 81 (exp -> factor empty .)
    /               reduce using rule 81 (exp -> factor empty .)
    (               reduce using rule 81 (exp -> factor empty .)
    ID              reduce using rule 81 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 81 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 81 (exp -> factor empty .)
    TRUE            reduce using rule 81 (exp -> factor empty .)
    FALSE           reduce using rule 81 (exp -> factor empty .)
    =               reduce using rule 81 (exp -> factor empty .)
    <               reduce using rule 81 (exp -> factor empty .)
    >               reduce using rule 81 (exp -> factor empty .)
    AND             reduce using rule 81 (exp -> factor empty .)
    OR              reduce using rule 81 (exp -> factor empty .)
    ,               reduce using rule 81 (exp -> factor empty .)
    )               reduce using rule 81 (exp -> factor empty .)
    ;               reduce using rule 81 (exp -> factor empty .)
    RED             reduce using rule 81 (exp -> factor empty .)
    YELLOW          reduce using rule 81 (exp -> factor empty .)
    BLUE            reduce using rule 81 (exp -> factor empty .)
    GREEN           reduce using rule 81 (exp -> factor empty .)
    BLACK           reduce using rule 81 (exp -> factor empty .)
    WHITE           reduce using rule 81 (exp -> factor empty .)
    ORANGE          reduce using rule 81 (exp -> factor empty .)
    PURPLE          reduce using rule 81 (exp -> factor empty .)
    CYAN            reduce using rule 81 (exp -> factor empty .)
    ]               reduce using rule 81 (exp -> factor empty .)


state 69

    (63) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 51
    factor                         shift and go to state 40
    expression                     shift and go to state 109

state 70

    (64) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 110


state 71

    (55) pipelineA -> COUNT . ;

    ;               shift and go to state 111


state 72

    (53) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 112


state 73

    (51) pipeline -> PIPE ID pipelineA .

    ID              reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    WHILE           reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    MOD             reduce using rule 51 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 51 (pipeline -> PIPE ID pipelineA .)


state 74

    (52) pipelineA -> [ . pipelineB ] ;
    (56) pipelineB -> . exp pipelineC
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 40

state 75

    (54) pipelineA -> OUT . ( ) ;

    (               shift and go to state 115


state 76

    (28) calling -> # callID ( . insertEra callingA
    (30) insertEra -> .

    )               reduce using rule 30 (insertEra -> .)
    (               reduce using rule 30 (insertEra -> .)
    ID              reduce using rule 30 (insertEra -> .)
    CTE_INTEGER     reduce using rule 30 (insertEra -> .)
    CTE_FLOAT       reduce using rule 30 (insertEra -> .)
    TRUE            reduce using rule 30 (insertEra -> .)
    FALSE           reduce using rule 30 (insertEra -> .)

    insertEra                      shift and go to state 116

state 77

    (45) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 117


state 78

    (48) write -> ECHO writeA ; .

